GENERAL ENGLISH > Antonyms
465
47. INCREDIBLE
(a) Hard to believe
(b) Hard to understand
(c) Believable
(d) Conspicous
(c) Berating
65. DYSPHORIC
46. STERN
63. ABSTEMIOUS
(a) Violent
(c) Great
(b) Genial
(d) Crowded
(a) Inveterate
(c) Donor
(b) Self-Indulgent
(d) Temperate
64. CAPTIOUS
(a) Complaining (b) Devouring
78. They spent a DISTURBED
night after hearing the tragic
news.
(a) Restless
(c) Mournful
(b) Sleepless
(d) Peaceful
79. RECESSION is a major cause
of unemployment.
(d) Forgiving
(a) Uneasy
(b) Unsettled
(a) Boom
48. ERSATZ
(c) Euphoric
(d) Laconic
(a) Genuine
(b) Artificial
66. THRASONICAL
(c) Old
(d) Outdated
(a) Bragging
(b) Modest
(c) Sullen
(d) Defiant
49. CANTANKEROUS
(a) Bad-tempered (b) Sleepy
67. KERFUFFLE
(c) Painful
(c) Poverty
Computerisation
(b) Inflation
(d)
80. This cloth is a COARSE of touch.
(a) Delicate
(b) Rough
(d) Harsh
(c) Affable
50. NEOPHYTE
(d) Polymath
(a) Order
(c) Chaos
(b) Confusion
(d) Sentimental
(a) Expert
(b) Beginner
68. SATURNINE
(c) Gardener
(d) Introvert
(a) Gloomy
(c) Cheerful
(b) Hasty
(d) Desultory
51. REPUDIATE
(a) Embrace
(c) Think
69. FROWARD
(b) Determine
(d) Glorify
(a) Easy-going
(b) Dastardly
52. COALESCE
(a) Join
70. SAPIENT
(b) Divide
(c) Embellish
(d) Portray
53. DECOY
(a) Foolish
(c) Wasteful
71. FOSTER
(b) Wise
(d) Culvert
(a) Lure
(c) Dissuade
(b) Fight
(d) Perish
54. DOLDRUM
(a) Encourage
(c) Neglect
72. FESTOON
(b) Extol
(d) Blame
(a) Gloom
(c) Stalk
(b) Depression
(d) Boom
(a) Decorate
(c) Condole
(b) Deprive
(d) Blemish
55. CAJOLE
73. EXHUME
(a) turn off
(b) Persuade
(c) Bitter
(d) Lament
(a) Dig out
(c) Praise
(b) Bury
(d) Deny
56. BEMOAN
74. NAYSAYER
(a) Crush
(b) Applaud
(a) Pessimist
(c) Lament
(d) Ferment
(c) Extrovert
(b) Introvert
(d) Optimist
57. ENSCONCE
(a) Settle
(c) Unsettle
(b) Crash
(d) Torment
75. BESTOW
(a) Give
(b) Grant
58. FOMENT
(a) Instigate
(c) Solemn
(b) Push
(d) Deter
59. FECUND
(a) Fertile
(c) Ransom
(b) Barren
(d) Rankle
60. FUZZY
(a) Blurred
(c) Clear
(b) Dark
(d) Daft
61. EARNEST
(a) Serious
(c) Calumny
62. LACONIC
(a) Verbose
(c) Brief
(b) Clever
(d) Frivolous
(b) Brevity
(a) Limited
(d) Constrained
(c) Healthy
(c) Cantankerous (d) Somnolent
(c) Withdraw
(d) Savage
Directions (Q. Nos. 76-129) Each of the
following items consists of a sentence
followed by four words or group of words.
Select the antonym of the word (occurring
in the sentence in capital letters) as per
the context.
76. The COMPLAINANT was not
supportive of providing all facts in
the court.
(a) Defendant (b) Advocate
(c) Indulgence
(d) Servant
77. Living in a SOLITARY place
brings in some kind of satisfaction.
(b) Exotic
(d) Populous
81. We have CREATED a beautiful
new house from out of the old
ruin.
(a) Destroyed (b) Built
(c) Constructed (d) Planned
82. He finally CONCEDED that he
was involved in smuggling.
(a) Admitted
(c) Denied
(b) Accepted
(d) Concealed
83. The accused emphatically
DENIED the charge in the
court.
(a) Accepted (b) Agreed
(c) Asserted
(d) Affirmed
84. He wanted to MITIGATE his
burdens.
(a) Lessen
(c) Postpone
(b) Increase
(d) Leave
85. I never believed that it was the
AUTHENTIC signature of the
Prime Minister.
(a) Hand-written (b) Genuine
(c) Spurious
(d) Authoritative
86. There is no doubt about the
VERACITY of her statement.
(a) Truthfulness (b) Falseness
(c) Legality (d) Validity
87. It is not possible to get its
LITERAL meaning from the
sentence.
(a) Complex
(c) Deep
(b) Figurative
(d) Fictitious
88. You need to have a
PRAGMATIC approach to solve
this puzzle.
(a) Impractical (b) Cautious
(c) Logical (d) Fast
89. Leaders of the party should
avoid such PEJORATIVE
comments at this crucial time.
(a) Soothing (b) Encouraging
(c) Appreciative (d) Critical
